id,번호,회사,항목명,인용,왜_담았나,확신,인용검증,판정
4fc234e830,26,SK하이닉스,인텔 NAND 사업부문 인수 2차 종결 (사업결합),"당기 중 인텔 NAND사업부문 인수 2차 종결을 통하여 소유권을 획득하였습니다. ... 잔금 USD 2,235백만은 2025년 3월에 지급하였습니다.",대규모 사업결합 관련 거래는 일회성 사건으로 관련 손익 반복되지 않음.,중간,⚠원문미확인,유지
26ef3fade7,27,SK하이닉스,자기주식처분이익,"처분한 자기주식수 (단위 : 주) 12,652,789 자기주식처분이익 4,313,106",자기주식 처분(교환사채 교환 등)에 따른 일회성 자본거래.,중간,verbatim확인,유지
5c5ed474a9,28,SK하이닉스,재고자산 평가손실환입,"매출원가로 인식된 재고자산 39,117,310 재고자산 평가손실환입 (661,733)",당기 재고평가손실 환입 규모가 크고 시황·평가 회복에 따라 변동하는 비반복적 성격.,중간,verbatim확인,유지
2a85407539,29,SK하이닉스,중국 반독점법 위반 조사 (우발부채),"2018년 5월 중국 국가시장감독관리총국은 주요 DRAM 업체들의 중국 내 매출거래와 관련하여, 중국 반독점법 위반이 있었는지에 대한 조사를 개시하였으며 ... 최종결과를 예측할 수 없습니다.",규제조사 결과에 따른 잠재적 벌금·손실은 비반복적 일회성 사건 가능성.,중간,⚠원문미확인,유지
04928121eb,30,SK하이닉스,판매보증충당부채 (품질 저하 관련),"과거 특정 제품의 품질 저하 현상과 관련하여 현금 보상, 제품 교환 등 연결회사가 부담할 것으로 예상되는 금액을 별도로 추정하여 충당부채로 계상하고 있습니다.",특정 제품 품질저하 관련 보상은 일회성 사건에 따른 비반복적 비용 가능성.,중간,verbatim확인,유지
756efa4332,31,SK하이닉스,Skyhigh Memory 콜옵션 행사,당기 중 동 콜옵션을 행사하여 당기말 현재 관련 자산은 없습니다.,콜옵션 행사·비지배지분 취득 관련 일회성 거래.,낮음,verbatim확인,유지
b5e156fcd4,32,SK하이닉스,계약손실충당부채 환입,"환입 (34,044) (1,048) 0 (35,092)",충당부채 전입·환입은 특정 사건에 연동한 비경상적 손익.,낮음,verbatim확인,유지
22654d91d6,33,SK하이닉스,과거근무원가 (퇴직급여),"과거근무원가 (5,404)",제도 변경에 따른 과거근무원가는 일회성 인식 항목.,낮음,verbatim확인,유지
4d96755b29,34,SK하이닉스,교환사채 교환권 행사 (교환사채/파생부채 감소),"당기 중 교환권 행사로 인해 USD 926,400,000에 해당하는 11,206,742주가 교환되었으며",교환권 행사와 관련 파생부채 변동은 비경상적 자본·금융거래.,낮음,verbatim확인,유지
57a06834c6,35,SK하이닉스,글로벌 최저한세(필라2) 영향,"글로벌 최저한세 0 (전기: 1,026)",제도 도입 초기 영향으로 연도별 변동 가능성이 있는 비경상 항목.,낮음,⚠원문미확인,유지
79a90f03c6,36,SK하이닉스,금융자산처분이익,"금융자산처분이익 187,868",투자자산 처분에 따른 일회성 이익 가능성.,낮음,verbatim확인,유지
cb187fe1d7,37,SK하이닉스,기부금,"기부금 84,884",기부금은 재량적 지출로 매기 반복 규모가 일정치 않음.,낮음,verbatim확인,유지
47d0563e79,38,SK하이닉스,매출채권처분손익 (매출채권 양도),연결회사는 특정 거래처에 대한 일부 매출채권을 양도하고 위험과 보상의 대부분을 이전하여 매출채권을 양도일에 재무제표에서 제거하고 매출채권처분손익을 인식하고 있습니다.,매출채권 양도에 따른 처분손익은 거래 규모에 따라 변동하는 비경상 항목 가능성.,낮음,verbatim확인,유지
9ada00bdde,39,SK하이닉스,무형자산처분이익/손실,"무형자산처분이익 1,037 ... 무형자산처분손실 38,663",무형자산 처분은 특정 사건에 따른 일회성 손익.,낮음,⚠원문미확인,유지
09f7417dc0,40,SK하이닉스,보고기간후사건 - 자기주식 소각,"연결회사는 2026년 1월 28일 이사회에서 자기주식 소각을 결정하여 2026년 2월 9일 기 취득한 자기주식 총 15,300,000주를 소각하였습니다.",자본거래 일회성 사건으로 향후 재무 구조에 영향.,낮음,verbatim확인,유지
02da8f3835,41,SK하이닉스,세액공제 발생액,"세액공제 발생액 (5,262,773)",투자 관련 세액공제는 투자 규모에 따라 변동하며 특정 연도에 집중될 수 있음.,낮음,verbatim확인,유지
a5222a4f64,42,SK하이닉스,소송 및 특허 클레임 등 우발부채,당기말 현재 연결회사는 상기 소송 외에 지적재산권 등과 관련하여 여러 분쟁에 대응하고 있으며 ... 동 금액을 부채로 인식하고 있습니다.,소송·특허 분쟁 결과에 따른 손실은 일회성 사건 가능성.,낮음,⚠원문미확인,유지
511a2edb0e,43,SK하이닉스,운휴자산상각비,"운휴자산상각비 40,491","운휴상태 자산 관련 비용, 조업 상황에 따라 변동하는 비경상 성격 가능.",낮음,verbatim확인,유지
a413963f25,44,SK하이닉스,인텔 NAND 사업결합 관련 중국 경쟁당국 부과 조건(우발부채),향후 5년간 중국 eSSD 시장에서 합리적인 가격정책을 유지하고 생산량을 확대할 의무 및 ... 조건들을 부과받은 바 있습니다.,사업결합에 부수된 특수 조건 관련 잠재적 비용은 비경상적 성격.,낮음,⚠원문미확인,유지
